Vendor Name,,,,,,,
10647802 CANADA,,BS,,,,,SI = System Integrator
1E,,BS,,,,,BS = Body Shops
2KEYS,,BS,,,,,? - Will to google
3M CANADA COMPANY,,BS,,,,,LC = PS for licenses
49 SOLUTIONS,,BS,,,,,
529040 ONTARIO 880382 ONTARIO,,BS,,,,,
529040 ONTARIO AND 880382,,BS,,,,,
9468269 CANADA,,BS,,,,,
ACART COMMUNICATIONS,,?,,,,,
ACCENTURE,,SI,,,,,
ACCESS 2 NETWORKS,,?,,,,,
ACOSYS CONSULTING SERVICES,,BS,,,,,
ACOSYS CONSULTING SERVICES PRICEWATERHOUSE COOPERS,,BS,,,,,
ACTION PERSONNEL OF OTTAWA HULL,,BS,,,,,
ADGA GROUP,,? I think BS,,,,,
ADOBE,,LC,,,,,
ADRM TECHNOLOGY AND RANDSTAD IN JV,,BS,,,,,
ADRM TECHNOLOGY CONSULTING,,BS,,,,,
ADVANCED CHIPPEWA TECHNOLOGIES,,?,,,,,
AECOM,,BS,,,,,
AEROPORT DE QUEBEC,,BS,,,,,
AIRBUS,,LC,,,,,
ALGONQUIN COLLEGE,,BS,,,,,
ALIKA INTERNET TECHNOLOGIES,,BS,,,,,
ALINEA INTERNATIONAL,,BS,,,,,
ALIVAKTUK CONSULTING,,BS,,,,,
ALIVAKTUK CONSULTING NAVPOIN,,BS,,,,,
ALTIS HUMAN RESOURCES,,BS,,,,,
AMAZON,,LC,,,,,
APPLIED ELECTONICS,,BS,,,,,
APPTION,,BS,,,,,
AQUATIC INFORMATICS,,BS,,,,,
ARIS GLOBAL,,BS,,,,,
ARTEMP PERSONNEL SERVICES,,BS,,,,,
AVI SPL,,BS,,,,,
BABEL STREET,,BS,,,,,
BANCTEC CANADA,,BS,,,,,
BANFIELD SEGUIN,,BS,,,,,
BDO CANADA,,SI,,,,,
BELL CANADA,,SI,,,,,
BEYOND TECHNOLOGIES CONSULTING,,? I think they do both. ,,,,,
BITS IN GLASS,,BS,,,,,
BLACKBERRY,,LC,,,,,
BLOOMBERG FINANCE L P,,?,,,,,
BLUMETRIC ENVIRONMENTAL,,BS,,,,,
BMC SOFTWARE CANADA,,LC,,,,,
BMT FLEET TECHNOLOGY,,LC,,,,,
BOSTON CONSULTING GROUP,,BS,,,,,
BOUTHILLETTE PARIZEAU,,BS,,,,,
BRECKENHILL,,BS,,,,,
BRYCA SOLUTIONS,,BS,,,,,
C CORE,,BS,,,,,
CA,,BS,,,,,
CACHE COMPUTER CONSULTING,,BS,,,,,
CAE,,BS,,,,,
CALIAN,,SI,,,,,
CANADA POST,,SI,,,,,
CANADIAN BUREAU FOR INTERNATIONAL EDUCATION,,BS,,,,,
CANADIAN CORPS OF COMMISSIONAIRES,,BS,,,,,
CANADIAN DEVELOPMENT CONSULTANTS,,BS,,,,,
CANADIAN RED CROSS,,BS,,,,,
CANADIAN STANDARDS ASSOCIATION,,BS,,,,,
CANON,,BS,,,,,
CARAHSOFT TECHNOLOGY,,BS,,,,,
CARLETON UNIVERSITY,,BS,,,,,
CARON PROFESSIONAL LINGUISTIC,,BS,,,,,
CBC,,BS,,,,,
CBCI TELECOM,,BS,,,,,
CBCL,,BS,,,,,
CDCI RESEARCH,,BS,,,,,
CDW CANADA,,BS,,,,,
CERIDIAN,,LC,,,,,
CGI,,SI,,,,,
CHEMICAL ABSTRACTS SERVICE,,BS,,,,,
CIMA,,BS,,,,,
CISION CANADA,,LC,,,,,
CISTEL TECHNOLOGY,,LC,,,,,
CITRIX,,LC,,,,,
CLICK NETWORKS,,BS,,,,,
CLOSEREACH,,BS,,,,,
CLOUD SYNAPPS,,BS,,,,,
CO VEN,,BS,,,,,
COFOMO,,BS,,,,,
COLLIERS PROJECT LEADERS,,BS,,,,,
COMBAT NETWORKS,,BS,,,,,
COMNET NETWORKS AND SECURITY,,BS,,,,,
COMPUCOM CANADA,,BS,,,,,
COMPUGEN,,BS,,,,,
COMPUSULT,,BS,,,,,
CONEXSYS,,BS,,,,,
CONFLUENCE CONSULTING,,BS,,,,,
CONNEX TELECOMMUNICATIONS,,BS,,,,,
CONOSCENTI TECHNOLOGIES,,BS,,,,,
CONSTRUCTION CPB,,BS,,,,,
CONTRACT COMMUNITY,,BS,,,,,
CONVERGINT TECHNOLOGIES,,BS,,,,,
CORADIX TECHNOLOGY CONSULTING,,BS,,,,,
CORBEL MANAGEMENT,,BS,,,,,
CORETRACKS CLARITY CA,,BS,,,,,
COSSETTE COMMUNICATIONS,,BS,,,,,
CPCS TRANSCOM,,BS,,,,,
CYTELLIGENCE,,BS,,,,,
D F S,,BS,,,,,
D2L,,BS,,,,,
D4IS SOLUTIONS,,BS,,,,,
DALHOUSIE UNIVERSITY,,BS,,,,,
DALIAN ENTERPRISES,,BS,,,,,
DARE HUMAN RESOURCES,,BS,,,,,
DATA CENTRE INTELLIGENCE,,BS,,,,,
DECISIVE GROUP,,BS,,,,,
DELCO AUTOMATION,,BS,,,,,
DELL COMPUTER,,LC,,,,,
DELOITTE,,SI,,,,,
DEV HOTEL CONFERENCE CENTRE,,BS,,,,,
DEXTERRA,,BS,,,,,
DILLON CONSULTING,,BS,,,,,
DLS TECHNOLOGY,,BS,,,,,
DMTI SPATIAL,,BS,,,,,
DOLOMITE NETWORKS,,BS,,,,,
DONNA CONA,,BS,,,,,
DONNA CONA IBM CANADA IN JV,,BS,,,,,
DWP SOLUTIONS,,BS,,,,,
DYNABOOK CANADA,,BS,,,,,
DYNAMIC PERSONNEL CONSULTANTS,,BS,,,,,
EAGLE PROFESSIONAL RESOURCES,,BS,,,,,
EBSCO CANADA,,BS,,,,,
ECLIPSYS SOLUTIONS,,BS,,,,,
ECOLE DE LANGUES ABCE,,BS,,,,,
ECOLE DE LANGUES LA CITE,,BS,,,,,
EKOS RESEARCH ASSOCIATES,,BS,,,,,
ELLISDON,,BS,,,,,
ELSEVIER,,BS,,,,,
EMCON SERVICES,,BS,,,,,
EMERION COFOMO FMC,,BS,,,,,
EMPOWERED NETWORKS,,BS,,,,,
EMTEC,,BS,,,,,
ENGLOBE,,BS,,,,,
ENTRUST,,BS,,,,,
ENVIRONICS RESEARCH GROUP,,BS,,,,,
EPERFORMANCE,,BS,,,,,
EQUASION BUSINESS TECHNOLOGIES CONSULTING AND WATERSHED ITS IN CJV,,BS,,,,,
EQUINIX OTTAWA GOVERNMENT,,BS,,,,,
ERNST YOUNG,,SI,,,,,
ESRI,,LC,,,,,
ETICO,,BS,,,,,
EVALUATION PERSONNEL SELECTION,,BS,,,,,
EXCEL HUMAN RESOURCES,,BS,,,,,
EXPERIS,,BS,,,,,
FACTIVA,,BS,,,,,
FAST FORWARD FRENCH,,BS,,,,,
FAST TRACK STAFFING,,BS,,,,,
FERENCE COMPANY CONSULTING,,BS,,,,,
FMC PROFESSIONALS,,BS,,,,,
FORRESTER RESEARCH,,BS,,,,,
FREEBALANCE,,BS,,,,,
FREQUENTIS CANADA,,BS,,,,,
FTI CONSULTING,,BS,,,,,
FUJITSU,,SI,,,,,
FVB ENERGY,,BS,,,,,
G4S SECURITY SERVICES,,BS,,,,,
GARDA SECURITY GROUP,,LC,,,,,
GARTNER,,SI,,,,,
GATESTONE,,BS,,,,,
GC STRATEGIES,,BS,,,,,
GEMTEC,,BS,,,,,
GENERAL DYNAMICS,,SI,,,,,
GENESIS INTEGRATION,,BS,,,,,
GHD,,BS,,,,,
GILMORE REPRODUCTIONS,,BS,,,,,
GLASSHOUSE SYSTEMS,,BS,,,,,
GLOBAL KNOWLEDGE,,BS,,,,,
GOLDER ASSOCIATES,,BS,,,,,
GOOGLE CANADA,,BS,,,,,
GOSS GILROY,,BS,,,,,
GOVERNMENT OF ALBERTA,,BS,,,,,
GRANICUS CANADA HOLDINGS,,BS,,,,,
GREEN LIGHT CONSULTING SOLUTIONS,,BS,,,,,
GROUPE EDGENDA,,BS,,,,,
GROUPE ONSCOPE,,BS,,,,,
GSI INTERNATIONAL CONSULTING,,BS,,,,,
HASKONING UK,,BS,,,,,
HDP GROUP,,BS,,,,,
HEWLETT PACKARD,,LC,,,,,
HITACHI DATA SYSTEMS,,LC,,,,,
HONEYWELL,,LC,,,,,
HORIZANT,,?,,,,,
HUBSPOKE,,?,,,,,
HYPERACTIVE PRODUCTIONS,,?,,,,,
HYPERTEC,,?,,,,,
I4C INFORMATION TECHNOLOGY,,LC,,,,,
IBISKA TELECOM,,LC,,,,,
IBM CANADA,,SI,,,,,
ICEBERG NETWORKS,,LC,,,,,
IDS SYSTEMS CONSULTANTS,,BS,,,,,
IFATHOM,,BS,,,,,
IIC TECHNOLOGIES,,BS,,,,,
IMP GROUP,,BS,,,,,
INFO TECH RESEARCH GROUP,,BS,,,,,
INFOSYS,,SI,,,,,
INSA,,BS,,,,,
INSIGHT SOFTWARE CANADA,,BS,,,,,
INSTITUTE ON GOVERNANCE,,BS,,,,,
INSTRUX MEDIA,,BS,,,,,
INTEGRA NETWORKS,,BS,,,,,
INTERACTIVE AUDIO VISUAL,,BS,,,,,
INTERNATIONAL SAFETY RESEARCH,,BS,,,,,
IPSOS,,BS,,,,,
IPSS,,BS,,,,,
IQVIA,,BS,,,,,
IRON MOUNTAIN,,?,,,,,
IRVING OIL,,?,,,,,
IRVING SHIPBUILDING,,?,,,,,
IT NET CONSULTANTS,,BS,,,,,
IT NET OTTAWA IN JV WITH KPMG,,BS,,,,,
ITEX,,BS,,,,,
IVALUA CANADA,,LC,,,,,
JANE S GROUP UK,,BS,,,,,
JLR,,BS,,,,,
JOHN HOWARD SOCIETY,,BS,,,,,
JOHN WILEY SONS,,BS,,,,,
JUNO RISK SOLUTIONS,,BS,,,,,
KEYDATA ASSOCIATES,,BS,,,,,
KMSTANDARDS,,BS,,,,,
KNOWLEDGE CIRCLE,,BS,,,,,
KNOWLEDGE CIRCLE LEARNING SERVICES,,BS,,,,,
KONICA MINOLTA BUSINESS SOLUTIONS,,LC,,,,,
KORN FERRY CA,,BS,,,,,
KPMG,,SI,,,,,
KYNDRYL CANADA,,SI,,,,,
L3HARRIS,,BS,,,,,
LANGUAGE RESEARCH DEVELOPMENT GROUP,,BS,,,,,
LANNICK CONTRACT SOLUTIONS,,BS,,,,,
LANSDOWNE TECHNOLOGIES,,BS,,,,,
LEAN AGILITY,,BS,,,,,
LEGER MARKETING,,BS,,,,,
LEO PISCES SERVICES GROUP,,BS,,,,,
LES ENQUETES HENRI,,BS,,,,,
LES TRADUCTIONS TESSIER,,BS,,,,,
LEXISNEXIS CANADA,,BS,,,,,
LIFEWORKS CANADA,,BS,,,,,
LIKE 10,,BS,,,,,
LINOVATI,,BS,,,,,
LIONBRIDGE,,BS,,,,,
LLOYD S REGISTER CANADA,,BS,,,,,
LRO STAFFING,,BS,,,,,
LS TELCOM,,SI,,,,,
LUMINA IT,,BS,,,,,
MACDONALD DETTWILER AND ASSOCIATES,,BS,,,,,
MAKWA RESOURCING,,BS,,,,,
MALARSOFT TECHNOLOGY,,BS,,,,,
MALATEST,,BS,,,,,
MAPLESOFT CONSULTING,,BS,,,,,
MAPLESTREAM,,BS,,,,,
MARKIDO,,BS,,,,,
MARKIT GROUP,,BS,,,,,
MASUD TRADING COMPANY,,BS,,,,,
MAVERIN,,BS,,,,,
MAXIMUS CANADA,,BS,,,,,
MAXSYS STAFFING AND CONSULTING,,BS,,,,,
MCGILL UNIVERSITY,,BS,,,,,
MCKINSEY AND COMPANY,,BS,,,,,
MCMASTER UNIVERSITY,,BS,,,,,
MDOS CONSULTING,,BS,,,,,
MEDIA Q,,BS,,,,,
MELTWATER,,BS,,,,,
MERCER CANADA,,BS,,,,,
MESSA COMPUTING,,BS,,,,,
MGIS,,BS,,,,,
MICHAEL WAGER CONSULTING,,BS,,,,,
MICROSOFT CANADA,,LC,,,,,
MILITARY TRAVEL,,BC,,,,,
MINDWIRE SYSTEMS,,BC,,,,,
MISHKUMI TECHNOLOGIES,,BC,,,,,
MNP,,BC,,,,,
MOBILE RESOURCE GROUP,,BC,,,,,
MODIS CANADA,,BC,,,,,
MORPHO CANADA,,BC,,,,,
MOTOROLA SOLUTIONS CANADA,,LC,,,,,
NACRIS,,BS,,,,,
NATIONS TRANSLATION GROUP,,BS,,,,,
NATTIQ,,BS,,,,,
NAV CANADA,,SI,,,,,
NAVPOINT CONSULTING GROUP,,BS,,,,,
NETAGEN COMMUNICATION,,BS,,,,,
NEWENERGY COMMUNITY,,BS,,,,,
NEWFOUND RECRUITING,,BS,,,,,
NEWROCKET CANADA,,BS,,,,,
NFOE,,BS,,,,,
NIELSEN,,BS,,,,,
NIMBLE INFORMATION STRATEGIES,,BS,,,,,
NISHA TECHONOLOGIES,,BS,,,,,
NORTAK SOFTWARE,,BS,,,,,
NORTHERN MICRO,,BS,,,,,
NOVA NETWORKS,,BS,,,,,
NRNS,,BS,,,,,
NUIX NORTH AMERICA,,BS,,,,,
NUIX USG,,BS,,,,,
NUNAVUT ARCTIC SERVICES,,BS,,,,,
ONIX NETWORKING CANADA,,BS,,,,,
ONX ENTERPRISE SOLUTIONS,,BS,,,,,
OPEN GEOSPATIAL CONSORTIUM,,BS,,,,,
OPENFRAME TECHNOLOGIES,,BS,,,,,
OPENTEXT,,BS,,,,,
OPROMA,,BS,,,,,
OPTIV CANADA FEDERAL,,BS,,,,,
ORACLE CANADA,,LC,,,,,
ORANGUTECH,,BS,,,,,
ORBIS RISK CONSULTING,,BS,,,,,
OXFORD ECONOMICS USA,,BS,,,,,
PALADIN GROUP,,BS,,,,,
PANASONIC,,BS,,,,,
PERCEPTICS,,BS,,,,,
PHOENIX STRATEGIC PERSPECTIVES,,BS,,,,,
PLANET LABS,,BS,,,,,
PLEIAD CANADA,,BS,,,,,
POMERLEAU,,BS,,,,,
PORTAGE PERSONNEL,,BS,,,,,
PORTS 79,,BS,,,,,
POSTMEDIA NETWORK,,BS,,,,,
PRA,,BS,,,,,
PRECISIONIT,,BS,,,,,
PRICEWATERHOUSE COOPERS,,SI,,,,,
PRINTERS PLUS,,BS,,,,,
PROCOM CONSULTANTS,,BS,,,,,
PROMAXIS,,BS,,,,,
PROSCI CANADA,,BS,,,,,
PROTAK,,BS,,,,,
PROTAK CONSULTING GROUP,,BS,,,,,
PUBLIVATE,,BS,,,,,
PURELOGIC,,BS,,,,,
PURESPIRIT SOLUTIONS,,BS,,,,,
QMR,,BS,,,,,
QUALITY INN AIRPORT WEST,,BS,,,,,
QUANTUM MANAGEMENT SERVICES,,BS,,,,,
QUINTET CONSULTING,,BS,,,,,
QUORUM,,BS,,,,,
R2I,,BS,,,,,
RAMPART INTERNATIONAL,,BS,,,,,
RANDSTAD,,BS,,,,,
RANDSTAD INTERIM INTERIM,,BS,,,,,
RAPISCAN SYSTEMS,,BS,,,,,
RAVEN IT SECURITY,,BS,,,,,
RAYMOND CHABOT GRANT THORNTON,,BS,,,,,
REDMANGO MEDIA,,BS,,,,,
RHEA,,BS,,,,,
RICOH,,LC,,,,,
RISK SCIENCES INTERNATIONAL,,BS,,,,,
ROGERS,,SI,,,,,
RSOLUTIONS,,BS,,,,,
S P GLOBAL MARKET INTELLIGENCE,,BS,,,,,
SALASAN CONSULTING,,BS,,,,,
SALESFORCE CANADA,,BS,,,,,
SAMSON ASSOCIES,,BS,,,,,
SAP,,LC,,,,,
SAS INSTITUTE,,LC,,,,,
SASKTEL,,LC,,,,,
SDL INTERNATIONAL CANADA,,BS,,,,,
SEASPAN VICTORIA SHIPYARDS,,BS,,,,,
SECUREKEY TECHNOLOGIES,,BS,,,,,
SERCO,,BS,,,,,
SHARP ELECTRONICS,,LC,,,,,
SHAW CABLE,,LC,,,,,
SI SYSTEMS,,BS,,,,,
SIERRA SYSTEMS GROUP,,BS,,,,,
SIMPLEX GRINNELL,,BS,,,,,
SKILLSOFT CANADA,,BS,,,,,
SLR CONSULTING CANADA,,BS,,,,,
SNC LAVALIN,,BS,,,,,
SOFTCHOICE,,BS,,,,,
SOFTSIM TECHNOLOGIES,,BS,,,,,
SOLOTECH,,BS,,,,,
SOLUTIONS MOERAE,,BS,,,,,
SOMOS,,BS,,,,,
ST JOHN AMBULANCE,,BS,,,,,
STANTEC,,BS,,,,,
STIFF SENTENCES,,BS,,,,,
STONEWORKS TECHNOLOGIES,,BS,,,,,
STRATOS,,BS,,,,,
SYSTEMATIX SOLUTIONS,,BS,,,,,
SYSTEMSCOPE,,BS,,,,,
TAG HR,,BS,,,,,
TALIGENT CONSULTING,,BS,,,,,
TATO RECRUITING S I SYSTEMS,,BS,,,,,
TECHNOMICS,,BS,,,,,
TEKSYSTEMS CANADA,,BS,,,,,
TELECOM COMPUTER SERVICES,,BS,,,,,
TELEDYNE,,BS,,,,,
TELESAT,,SI,,,,,
TELUS CANADA,,SI,,,,,
TERAMACH TECHNOLOGIES,,BS,,,,,
TES CONTRACT SERVICES,,BS,,,,,
TFORCE LOGISTICS CANADA,,BS,,,,,
THALES,,SI,,,,,
THE AIM GROUP,,BS,,,,,
THE HALIFAX COMPUTER CONSULTING GROUP,,BS,,,,,
THE HALIFAX GROUP,,BS,,,,,
THE IT BROKER,,BS,,,,,
THE KTL GROUP,,BS,,,,,
THE RIGHT DOOR CONSULTING,,BS,,,,,
THE VCAN GROUP,,BS,,,,,
THINKON,,BS,,,,,
THINKPOINT,,BS,,,,,
THOMAS SCHMIDT,,BS,,,,,
THOMSON REUTERS,,BS,,,,,
THRIVE HEALTH,,BS,,,,,
TIREE,,BS,,,,,
TPG TECHNOLOGY CONSULTANTS,,BS,,,,,
TRANSPOLAR TECHNOLOGY,,BS,,,,,
TRM TECHNOLOGIES,,BS,,,,,
TUNDRA TECHNICAL SOLUTIONS,,BS,,,,,
TURTLE ISLAND STAFFING,,BS,,,,,
UNIVERSITE DE SHERBROOKE,,BS,,,,,
UNIVERSITE LAVAL,,BS,,,,,
UNIVERSITE SAINTE ANNE,,BS,,,,,
UNIVERSITY OF ALBERTA,,BS,,,,,
UNIVERSITY OF CALGARY,,BS,,,,,
UNIVERSITY OF GUELPH,,BS,,,,,
UNIVERSITY OF NEW BRUNSWICK,,BS,,,,,
UNIVERSITY OF OTTAWA,,BS,,,,,
UNIVERSITY OF SASKATCHEWAN,,BS,,,,,
UNIVERSITY OF TORONTO,,BS,,,,,
UNIVERSITY OF WATERLOO,,BS,,,,,
VALCOM CONSULTING,,BS,,,,,
VANCOUVER FRASER PORT AUTHORITY,,BS,,,,,
VANCOUVER SHIPYARDS,,BS,,,,,
VERITAAQ TECHNOLOGY HOUSE,,BS,,,,,
VERSATIL BPI,,BS,,,,,
VFA CANADA,,BS,,,,,
VIDCRUITER,,BS,,,,,
VMWARE,,LC,,,,,
WAINWRIGHT MARINE SERVICES,,BS,,,,,
WAJAX,,BS,,,,,
WATERSHED INFORMATION TECHNOLOGY,,BS,,,,,
WILLS TRANSFER,,BS,,,,,
WOLTERS KLUWER,,BS,,,,,
WOOD MACKENZIE,,BS,,,,,
WORKDYNAMICS TECHNOLOGIES,,BS,,,,,
WORLD UNIVERSITY SERVICE OF CANADA,,BS,,,,,
WORLDREACH SOFTWARE,,BS,,,,,
WPP GROUP CANADA COMMUNICATIONS,,BS,,,,,
WSP,,BS,,,,,
XANADU QUANTUM TECHNOLOGIES,,BS,,,,,
XANALYS CANADA,,BS,,,,,
XEROX,,LC,,,,,
XPERA RISK MITIGATION INVESTIGATION,,BS,,,,,
ZAYO CANADA,,BS,,,,,
ZERNAM ENTERPRISE,,BS,,,,,
ZYCOM,,BS,,,,,
